timestamp,open,high,low,close,volume
2024-01-15 04:00:00+00:00,62037.59,62239.37,61614.41,61978.03,86.82
2024-01-15 05:00:00+00:00,61458.13,62099.86,61335.77,61343.03,65.47
2024-01-15 06:00:00+00:00,61893.42,62671.98,61658.42,61945.32,36.79
2024-01-15 07:00:00+00:00,61841.47,62152.99,61832.11,62041.7,29.46
2024-01-15 08:00:00+00:00,61205.79,61322.47,61036.36,61169.61,20.09
2024-01-15 09:00:00+00:00,63019.97,63107.8,62648.59,62792.45,90.17
2024-01-15 10:00:00+00:00,63655.68,63680.31,63487.96,63544.34,58.57
2024-01-15 11:00:00+00:00,63582.72,63651.16,63152.9,63391.42,55.14
2024-01-15 12:00:00+00:00,63024.6,63233.83,62714.7,62792.36,24.56
2024-01-15 13:00:00+00:00,62091.41,62325.51,61713.71,62059.86,89.46
2024-01-15 14:00:00+00:00,62949.34,63404.75,62756.54,63211.95,42.09
2024-01-15 15:00:00+00:00,63032.99,63166.84,62974.14,63079.38,59.34
2024-01-15 16:00:00+00:00,63404.21,63719.86,63074.6,63520.4,38.14
2024-01-15 17:00:00+00:00,63349.76,63435.79,63199.78,63351.0,60.7
2024-01-15 18:00:00+00:00,64103.21,64103.27,63511.56,63943.09,22.71
2024-01-15 19:00:00+00:00,63797.85,63963.46,63661.8,63838.24,66.77
2024-01-15 20:00:00+00:00,64479.14,64863.49,64475.42,64576.07,80.05
2024-01-15 21:00:00+00:00,64438.62,64852.72,64032.76,64405.07,43.32
2024-01-15 22:00:00+00:00,65276.56,65347.77,64903.02,65212.95,39.64
2024-01-15 23:00:00+00:00,65492.88,65886.9,65330.3,65877.2,58.15
2024-01-16 00:00:00+00:00,65443.64,65832.07,65365.08,65768.55,10.29
2024-01-16 01:00:00+00:00,64906.66,65068.63,64885.98,64926.94,18.58
2024-01-16 02:00:00+00:00,64296.57,64434.44,63654.24,64017.84,18.85
2024-01-16 03:00:00+00:00,63330.68,63749.98,62825.69,63312.94,60.3
2024-01-16 04:00:00+00:00,62502.84,62529.01,62375.0,62384.31,50.18
2024-01-16 05:00:00+00:00,63068.33,63466.39,62855.33,63200.73,49.88
2024-01-16 06:00:00+00:00,63298.41,63301.12,62852.68,63162.87,52.95
2024-01-16 07:00:00+00:00,64635.0,64891.44,64496.53,64656.77,19.1
2024-01-16 08:00:00+00:00,66510.23,66989.37,66414.87,66873.84,60.9
2024-01-16 09:00:00+00:00,66945.8,67079.5,66873.55,66904.83,58.43
2024-01-16 10:00:00+00:00,65113.77,65436.87,64959.15,65357.97,44.12
2024-01-16 11:00:00+00:00,65243.25,65248.0,64920.71,64990.54,99.1
2024-01-16 12:00:00+00:00,64978.79,64986.0,64792.46,64923.59,62.46
2024-01-16 13:00:00+00:00,63012.45,64173.96,62843.65,63480.55,47.63
2024-01-16 14:00:00+00:00,63310.43,63408.11,63069.66,63248.38,70.04
2024-01-16 15:00:00+00:00,63730.89,64000.65,63362.28,63526.94,24.07
2024-01-16 16:00:00+00:00,62935.24,63133.78,62771.48,63095.5,15.61
2024-01-16 17:00:00+00:00,62281.61,62852.72,62061.46,62374.55,66.62
2024-01-16 18:00:00+00:00,61924.17,61943.46,61555.63,61670.88,49.18
2024-01-16 19:00:00+00:00,63323.34,63349.55,63252.13,63329.84,9.85
2024-01-16 20:00:00+00:00,63268.72,63635.39,63064.06,63184.52,78.5
2024-01-16 21:00:00+00:00,62383.61,62553.76,62337.87,62404.25,75.95
2024-01-16 22:00:00+00:00,61701.12,62129.14,61482.82,62061.44,21.49
2024-01-16 23:00:00+00:00,62995.33,63147.39,62668.38,62956.06,52.11
2024-01-17 00:00:00+00:00,62413.28,62451.94,62273.04,62315.78,37.54
2024-01-17 01:00:00+00:00,62560.59,62813.03,62560.42,62772.41,28.96
2024-01-17 02:00:00+00:00,63588.58,63670.04,63408.44,63464.06,74.48
2024-01-17 03:00:00+00:00,63984.49,64526.31,63779.98,64183.53,98.84
2024-01-17 04:00:00+00:00,65460.68,65677.88,65332.11,65537.51,62.37
2024-01-17 05:00:00+00:00,65014.29,65114.02,64782.19,65002.91,62.94
2024-01-17 06:00:00+00:00,66005.37,66161.87,65633.67,66113.87,78.46
2024-01-17 07:00:00+00:00,65285.61,65336.74,65176.97,65334.2,63.26
2024-01-17 08:00:00+00:00,65355.37,65452.16,64922.91,64952.12,76.12
2024-01-17 09:00:00+00:00,66081.07,66149.7,66038.46,66123.94,57.07
2024-01-17 10:00:00+00:00,66846.04,66965.0,66791.76,66946.24,59.96
2024-01-17 11:00:00+00:00,66900.2,67078.68,66872.79,66955.04,8.64
2024-01-17 12:00:00+00:00,65858.13,65947.56,65757.07,65765.17,86.18
2024-01-17 13:00:00+00:00,66158.22,66351.38,65832.01,66325.81,64.71
2024-01-17 14:00:00+00:00,65753.88,65901.83,65429.8,65705.29,56.78
2024-01-17 15:00:00+00:00,64684.6,64907.64,64364.22,64801.3,74.65
2024-01-17 16:00:00+00:00,63994.83,64793.16,63628.56,64177.78,62.85
2024-01-17 17:00:00+00:00,64400.11,64621.19,64068.48,64421.49,66.03
2024-01-17 18:00:00+00:00,62565.26,62801.06,62039.26,62378.33,71.14
2024-01-17 19:00:00+00:00,62854.17,63097.54,62601.36,62722.13,78.62
2024-01-17 20:00:00+00:00,62643.38,62895.58,62628.82,62892.02,99.83
2024-01-17 21:00:00+00:00,62502.41,62810.86,62194.48,62346.88,50.39
2024-01-17 22:00:00+00:00,63633.31,63645.32,63106.85,63322.85,108.08
2024-01-17 23:00:00+00:00,63759.81,63971.28,63481.34,63909.95,86.61
2024-01-18 00:00:00+00:00,63492.71,63653.48,62975.91,63335.13,91.14
2024-01-18 01:00:00+00:00,62658.71,62856.75,62588.33,62704.93,50.98
2024-01-18 02:00:00+00:00,63444.77,63473.46,63337.33,63365.04,14.85
2024-01-18 03:00:00+00:00,61847.41,61948.48,61609.52,61930.39,49.83
2024-01-18 04:00:00+00:00,61759.5,61959.63,61438.39,61627.59,46.3
2024-01-18 05:00:00+00:00,61220.31,61309.41,60845.18,61050.4,48.8
2024-01-18 06:00:00+00:00,61283.23,61416.8,61051.54,61120.5,69.14
2024-01-18 07:00:00+00:00,61494.58,61719.84,60885.67,61320.17,65.63
2024-01-18 08:00:00+00:00,61285.76,61420.51,61273.05,61360.14,24.82
2024-01-18 09:00:00+00:00,62458.83,62548.03,62202.7,62410.8,36.41
2024-01-18 10:00:00+00:00,62591.04,62639.81,62472.86,62630.54,45.51
2024-01-18 11:00:00+00:00,62401.41,62518.75,61978.02,62340.88,41.15
2024-01-18 12:00:00+00:00,61060.31,61248.62,61032.94,61214.83,53.84
2024-01-18 13:00:00+00:00,61500.74,62123.92,61481.89,61883.77,21.88
2024-01-18 14:00:00+00:00,62167.96,62467.48,62147.52,62380.21,42.31
2024-01-18 15:00:00+00:00,63691.35,64150.21,63433.1,63743.98,62.83
2024-01-18 16:00:00+00:00,63184.95,63443.39,63034.67,63035.67,49.63
2024-01-18 17:00:00+00:00,62752.03,63213.83,62615.33,63066.95,32.06
2024-01-18 18:00:00+00:00,63098.49,63112.15,63012.49,63017.73,50.97
2024-01-18 19:00:00+00:00,63262.94,63296.56,62808.11,62941.22,59.56
2024-01-18 20:00:00+00:00,63158.7,63207.01,62645.6,62957.32,48.47
2024-01-18 21:00:00+00:00,61535.64,61663.75,61205.72,61344.48,73.34
2024-01-18 22:00:00+00:00,62038.21,62126.39,61985.79,62109.74,1.0
2024-01-18 23:00:00+00:00,62728.49,62733.17,62481.19,62724.5,90.78
2024-01-19 00:00:00+00:00,63829.8,63909.97,63760.1,63794.4,40.27
2024-01-19 01:00:00+00:00,65764.58,66576.97,65758.05,65953.43,78.06
2024-01-19 02:00:00+00:00,65403.38,65773.43,65241.82,65644.47,29.98
2024-01-19 03:00:00+00:00,65739.75,65870.76,65294.62,65615.45,34.12
2024-01-19 04:00:00+00:00,65652.88,65868.65,64967.79,65631.64,50.09
2024-01-19 05:00:00+00:00,67427.69,67588.43,67342.49,67550.24,59.75
2024-01-19 06:00:00+00:00,66116.81,66162.36,65232.93,65802.83,86.59
2024-01-19 07:00:00+00:00,66010.39,66293.34,65977.56,66288.88,17.25
2024-01-19 08:00:00+00:00,64925.98,65067.93,64788.48,64833.01,129.16
2024-01-19 09:00:00+00:00,62685.59,62718.87,62296.07,62328.93,39.27
2024-01-19 10:00:00+00:00,60584.9,60738.25,60225.64,60445.82,2.86
2024-01-19 11:00:00+00:00,59176.95,59775.04,59084.79,59199.03,55.7
2024-01-19 12:00:00+00:00,60136.5,60204.71,60046.88,60154.23,1.0
2024-01-19 13:00:00+00:00,59459.46,59681.08,59357.54,59376.71,69.38
2024-01-19 14:00:00+00:00,59170.67,59324.34,58743.67,59180.07,41.74
2024-01-19 15:00:00+00:00,58279.13,58363.93,57978.57,58153.13,57.61
2024-01-19 16:00:00+00:00,58643.71,58838.85,58605.32,58691.88,25.04
2024-01-19 17:00:00+00:00,57164.27,57790.01,57000.3,57727.6,35.53
2024-01-19 18:00:00+00:00,58694.46,58957.1,58658.68,58874.35,70.87
2024-01-19 19:00:00+00:00,57819.54,58372.36,57796.31,58003.21,15.74
2024-01-19 20:00:00+00:00,57156.35,57474.93,57124.37,57343.57,50.26
2024-01-19 21:00:00+00:00,57206.5,57724.25,57024.43,57454.88,46.82
2024-01-19 22:00:00+00:00,57508.57,57554.03,57477.7,57481.93,10.35
2024-01-19 23:00:00+00:00,58831.96,58860.3,58715.78,58716.08,77.84
2024-01-20 00:00:00+00:00,58846.23,58857.13,58792.89,58828.0,63.15
2024-01-20 01:00:00+00:00,57732.59,57784.78,57643.6,57768.07,28.41
2024-01-20 02:00:00+00:00,57127.17,57520.88,56989.69,57288.3,52.02
2024-01-20 03:00:00+00:00,56512.77,56856.88,56238.61,56801.83,71.26
2024-01-20 04:00:00+00:00,57704.91,57855.24,56974.29,57425.26,46.38
2024-01-20 05:00:00+00:00,57731.86,57835.96,57591.67,57761.59,53.68
2024-01-20 06:00:00+00:00,57415.09,57789.76,57403.71,57663.93,43.73
2024-01-20 07:00:00+00:00,58438.08,58586.19,58380.52,58421.87,65.7
2024-01-20 08:00:00+00:00,57980.41,58021.8,57913.11,57964.57,50.55
2024-01-20 09:00:00+00:00,57574.29,58093.75,57540.55,57851.92,66.61
2024-01-20 10:00:00+00:00,57896.44,58043.88,57859.7,58014.57,72.86
2024-01-20 11:00:00+00:00,59466.6,59590.54,58986.38,59350.22,17.05
2024-01-20 12:00:00+00:00,59431.7,59784.47,59234.03,59268.43,22.33
2024-01-20 13:00:00+00:00,58817.12,59056.21,58665.3,58962.49,34.6
2024-01-20 14:00:00+00:00,57887.56,58151.97,57813.4,58043.41,84.43
2024-01-20 15:00:00+00:00,58413.02,58956.66,57801.38,58646.53,77.79
2024-01-20 16:00:00+00:00,58224.06,58257.01,56990.96,58135.44,79.56
2024-01-20 17:00:00+00:00,58667.04,58692.46,58385.2,58440.96,95.77
2024-01-20 18:00:00+00:00,56720.23,57673.87,56452.17,56779.82,75.46
2024-01-20 19:00:00+00:00,57979.65,58097.4,57336.6,57673.98,87.8
2024-01-20 20:00:00+00:00,56598.59,56697.08,56188.85,56527.48,32.1
2024-01-20 21:00:00+00:00,56406.51,56459.62,55446.96,55874.01,56.84
2024-01-20 22:00:00+00:00,56714.77,57103.29,56624.68,56766.81,101.5
2024-01-20 23:00:00+00:00,55535.66,55679.45,55397.26,55636.18,51.05
2024-01-21 00:00:00+00:00,55527.89,55745.99,55466.81,55575.43,49.09
2024-01-21 01:00:00+00:00,55501.96,55644.6,55480.56,55642.89,41.73
2024-01-21 02:00:00+00:00,54828.38,54941.68,54214.07,54815.02,47.65
2024-01-21 03:00:00+00:00,55844.99,55977.38,55390.65,55924.69,21.11
2024-01-21 04:00:00+00:00,57479.86,57511.02,56721.02,57187.57,8.2
2024-01-21 05:00:00+00:00,55573.66,55974.29,55400.51,55502.01,57.04
2024-01-21 06:00:00+00:00,54393.75,54405.26,54181.04,54301.23,66.53
2024-01-21 07:00:00+00:00,55615.82,55640.07,54864.32,54964.98,37.53
2024-01-21 08:00:00+00:00,53941.71,54111.3,53315.15,53896.16,55.58
2024-01-21 09:00:00+00:00,53797.58,53939.6,53483.68,53587.36,69.09
2024-01-21 10:00:00+00:00,53967.6,53999.01,53385.66,53696.86,73.64
2024-01-21 11:00:00+00:00,53582.42,54345.16,53556.89,54259.48,47.67
2024-01-21 12:00:00+00:00,54543.04,54570.74,53717.68,54083.2,55.87
2024-01-21 13:00:00+00:00,54387.16,54509.74,54028.39,54165.86,44.67
2024-01-21 14:00:00+00:00,52918.52,53597.52,52781.52,53540.19,58.1
2024-01-21 15:00:00+00:00,54641.01,54661.07,54484.09,54583.44,15.49
2024-01-21 16:00:00+00:00,54180.95,54384.2,54113.37,54183.36,67.53
2024-01-21 17:00:00+00:00,54491.75,54551.56,54454.16,54464.9,50.79
2024-01-21 18:00:00+00:00,54039.41,54130.18,53343.91,54052.35,25.63
2024-01-21 19:00:00+00:00,54087.0,54155.44,54023.95,54143.96,46.7
2024-01-21 20:00:00+00:00,54097.22,54270.17,53717.33,54012.8,55.1
2024-01-21 21:00:00+00:00,53828.38,53976.53,53759.08,53886.57,32.77
2024-01-21 22:00:00+00:00,53063.58,53171.96,53041.36,53072.52,21.23
2024-01-21 23:00:00+00:00,53242.48,54019.12,53162.75,53711.85,34.43
2024-01-22 00:00:00+00:00,54899.14,55170.63,54645.77,54856.48,108.61
2024-01-22 01:00:00+00:00,54833.96,55189.34,54767.72,55062.04,95.19
2024-01-22 02:00:00+00:00,55610.38,55824.29,55560.2,55672.4,36.97
2024-01-22 03:00:00+00:00,56477.93,56804.3,56350.05,56377.83,30.53
2024-01-22 04:00:00+00:00,57133.37,57175.36,57077.3,57168.23,57.72
2024-01-22 05:00:00+00:00,57338.09,57574.19,57239.51,57434.09,70.26
2024-01-22 06:00:00+00:00,57397.86,57827.54,57290.66,57622.69,65.1
2024-01-22 07:00:00+00:00,58394.62,58404.01,58343.91,58375.25,59.98
2024-01-22 08:00:00+00:00,58352.65,58546.8,58166.78,58441.36,44.2
2024-01-22 09:00:00+00:00,57667.68,57700.18,57416.35,57593.45,45.62
2024-01-22 10:00:00+00:00,57507.31,57833.22,57390.83,57619.81,32.52
2024-01-22 11:00:00+00:00,56023.39,56037.09,55981.8,55993.42,58.86
2024-01-22 12:00:00+00:00,55946.71,56052.8,55891.12,55994.06,1.0
2024-01-22 13:00:00+00:00,56460.79,56539.63,56044.41,56346.86,33.03
2024-01-22 14:00:00+00:00,57337.64,57521.7,57125.43,57397.15,69.02
2024-01-22 15:00:00+00:00,57330.46,57775.44,57292.32,57533.13,30.75
2024-01-22 16:00:00+00:00,58397.91,58718.1,58075.02,58339.87,86.39
2024-01-22 17:00:00+00:00,58225.06,58651.87,58166.71,58345.23,18.75
2024-01-22 18:00:00+00:00,57460.44,57463.33,57278.52,57455.34,94.76
2024-01-22 19:00:00+00:00,56330.21,56333.68,56037.61,56244.72,68.69
2024-01-22 20:00:00+00:00,55840.81,56307.14,55056.15,55432.2,59.74
2024-01-22 21:00:00+00:00,53838.47,54482.91,53792.18,54301.82,20.55
2024-01-22 22:00:00+00:00,54771.85,55033.87,54645.05,54823.42,45.46
2024-01-22 23:00:00+00:00,54717.35,54956.63,54321.83,54658.17,18.63
2024-01-23 00:00:00+00:00,55225.41,55415.87,55090.6,55131.22,69.87
2024-01-23 01:00:00+00:00,55467.6,55492.31,55163.05,55197.46,1.0
2024-01-23 02:00:00+00:00,56066.15,56186.87,56017.77,56067.41,27.62
2024-01-23 03:00:00+00:00,56870.83,57022.71,56727.47,56964.65,63.05
2024-01-23 04:00:00+00:00,56399.84,56479.32,56369.63,56418.93,71.18
2024-01-23 05:00:00+00:00,56458.4,56494.81,56165.03,56192.42,43.4
2024-01-23 06:00:00+00:00,55778.44,55849.52,55569.95,55748.93,96.85
2024-01-23 07:00:00+00:00,54135.81,54675.44,53901.17,54398.71,55.85
2024-01-23 08:00:00+00:00,54901.93,55015.68,54641.28,54955.11,91.1
2024-01-23 09:00:00+00:00,55805.3,56266.84,55438.05,55940.56,100.55
2024-01-23 10:00:00+00:00,55868.25,56042.4,55743.81,55940.76,40.16
2024-01-23 11:00:00+00:00,55605.48,55674.46,55408.19,55532.51,95.23
2024-01-23 12:00:00+00:00,56373.21,56480.58,55880.66,56446.77,35.36
2024-01-23 13:00:00+00:00,54364.16,54482.29,54345.62,54466.94,77.56
2024-01-23 14:00:00+00:00,54188.46,54951.18,54165.72,54617.38,66.64
2024-01-23 15:00:00+00:00,54902.87,55224.88,54632.46,54740.23,33.82
2024-01-23 16:00:00+00:00,54226.46,54645.83,54068.21,54276.97,63.21
2024-01-23 17:00:00+00:00,55333.26,55709.57,55321.4,55415.35,40.33
2024-01-23 18:00:00+00:00,56051.45,56490.45,55956.65,56227.8,72.83
2024-01-23 19:00:00+00:00,56244.94,56283.85,55914.99,56013.16,62.1
2024-01-23 20:00:00+00:00,55641.13,55948.71,55518.48,55945.92,38.72
2024-01-23 21:00:00+00:00,55626.4,55734.35,54978.89,55625.89,21.62
2024-01-23 22:00:00+00:00,55028.68,55453.79,54872.17,55204.14,45.76
2024-01-23 23:00:00+00:00,54039.94,54155.72,54038.9,54126.39,8.06
2024-01-24 00:00:00+00:00,55371.88,55590.98,55041.67,55252.18,69.04
2024-01-24 01:00:00+00:00,56118.01,56121.07,56028.43,56109.69,29.92
2024-01-24 02:00:00+00:00,56711.87,56973.14,56554.11,56787.08,38.93
2024-01-24 03:00:00+00:00,55931.18,56033.79,55449.74,55860.6,57.81
2024-01-24 04:00:00+00:00,57625.03,57716.59,57529.15,57609.74,24.81
2024-01-24 05:00:00+00:00,59505.24,59813.32,59025.29,59326.65,75.65
2024-01-24 06:00:00+00:00,59375.57,59542.62,59364.18,59499.94,85.67
2024-01-24 07:00:00+00:00,58678.16,58729.55,58551.68,58698.87,35.13
2024-01-24 08:00:00+00:00,57840.54,58132.24,57789.09,57941.86,55.2
2024-01-24 09:00:00+00:00,58613.16,58933.73,58132.25,58311.43,7.68
2024-01-24 10:00:00+00:00,57583.27,57750.32,57150.96,57518.67,1.59
2024-01-24 11:00:00+00:00,57803.86,58318.52,57477.19,57494.91,75.99
2024-01-24 12:00:00+00:00,58652.21,58886.81,58338.61,58439.53,64.84
2024-01-24 13:00:00+00:00,57446.97,57552.07,57063.47,57124.51,80.46
2024-01-24 14:00:00+00:00,58914.44,59214.53,58605.45,58848.86,77.04
2024-01-24 15:00:00+00:00,60161.61,60714.3,60101.83,60237.73,38.93
2024-01-24 16:00:00+00:00,59222.7,59284.68,58961.27,59125.97,51.29
2024-01-24 17:00:00+00:00,57792.65,58061.56,57766.28,57878.14,29.56
2024-01-24 18:00:00+00:00,57467.45,57930.21,57262.36,57637.86,55.32
2024-01-24 19:00:00+00:00,56960.32,56999.46,56736.44,56752.14,70.82
2024-01-24 20:00:00+00:00,56815.15,57090.77,56428.92,56533.31,59.03
2024-01-24 21:00:00+00:00,54348.6,54385.93,54104.15,54350.12,31.14
2024-01-24 22:00:00+00:00,54032.19,54336.94,54014.78,54169.1,58.28
2024-01-24 23:00:00+00:00,55669.94,55759.35,55551.72,55639.41,74.41
2024-01-25 00:00:00+00:00,54678.27,54965.05,54545.55,54713.07,40.7
2024-01-25 01:00:00+00:00,54260.44,54956.86,54110.84,54494.44,52.75
2024-01-25 02:00:00+00:00,53272.88,53299.44,53262.88,53282.25,51.07
2024-01-25 03:00:00+00:00,53915.49,53960.74,53769.33,53797.68,21.13
2024-01-25 04:00:00+00:00,53749.48,53936.2,53426.75,53621.24,1.0
2024-01-25 05:00:00+00:00,55223.43,55595.7,55130.7,55187.57,54.64
2024-01-25 06:00:00+00:00,55352.2,55396.88,55330.96,55364.31,58.12
2024-01-25 07:00:00+00:00,54970.41,55215.86,54889.1,55060.77,18.56
2024-01-25 08:00:00+00:00,55323.83,55609.37,55281.57,55520.75,25.21
2024-01-25 09:00:00+00:00,54998.4,55350.08,54848.97,55104.71,90.4
2024-01-25 10:00:00+00:00,53899.03,54113.71,53581.83,54003.19,22.57
2024-01-25 11:00:00+00:00,54664.34,54736.5,54004.76,54253.18,49.35
2024-01-25 12:00:00+00:00,54214.34,54227.11,53981.05,54116.3,72.13
2024-01-25 13:00:00+00:00,54223.14,54392.26,54197.6,54256.71,89.92
2024-01-25 14:00:00+00:00,54272.72,54604.08,54205.34,54567.7,25.76
2024-01-25 15:00:00+00:00,53829.25,54447.38,53616.8,54155.46,61.89
2024-01-25 16:00:00+00:00,54586.76,54587.3,54484.71,54503.33,30.88
2024-01-25 17:00:00+00:00,55826.22,56275.91,55504.88,55929.44,54.73
2024-01-25 18:00:00+00:00,55001.2,55258.43,54769.03,55005.65,72.03
2024-01-25 19:00:00+00:00,56625.61,56801.58,56281.48,56444.67,34.55
2024-01-25 20:00:00+00:00,56240.34,56361.33,56054.53,56244.74,80.67
2024-01-25 21:00:00+00:00,55341.57,56001.28,55253.53,55603.59,74.39
2024-01-25 22:00:00+00:00,57582.17,57736.6,57543.89,57633.58,56.06
2024-01-25 23:00:00+00:00,57867.37,57987.88,57581.53,57773.36,47.57
2024-01-26 00:00:00+00:00,58937.99,58990.23,58886.5,58966.73,65.28
2024-01-26 01:00:00+00:00,60142.16,60365.64,59685.07,59695.79,51.62
2024-01-26 02:00:00+00:00,58404.09,58657.57,57891.71,58196.89,56.43
2024-01-26 03:00:00+00:00,57899.5,58410.27,57841.93,58308.18,47.05
2024-01-26 04:00:00+00:00,57859.86,57862.32,57644.95,57854.56,42.04
2024-01-26 05:00:00+00:00,56571.25,56999.48,56553.66,56695.91,59.09
2024-01-26 06:00:00+00:00,54903.86,55320.0,54714.52,55194.85,49.2
2024-01-26 07:00:00+00:00,55389.37,55408.24,55280.69,55285.06,42.35
2024-01-26 08:00:00+00:00,55717.92,55868.39,55634.18,55780.07,17.77
2024-01-26 09:00:00+00:00,56217.58,56261.75,56022.99,56112.52,42.36
2024-01-26 10:00:00+00:00,55962.36,55976.44,55602.82,55860.72,46.62
2024-01-26 11:00:00+00:00,55269.56,55467.11,54904.53,55197.22,13.83
2024-01-26 12:00:00+00:00,54373.87,54424.35,54258.2,54385.66,105.73
2024-01-26 13:00:00+00:00,54013.64,54170.35,53787.42,53938.2,71.84
2024-01-26 14:00:00+00:00,52821.19,53236.78,52729.18,53107.78,32.85
2024-01-26 15:00:00+00:00,53030.76,53122.25,52555.6,52951.16,56.84
2024-01-26 16:00:00+00:00,53063.55,53076.4,52915.01,52938.27,69.52
2024-01-26 17:00:00+00:00,52153.42,52407.24,52037.11,52232.09,55.55
2024-01-26 18:00:00+00:00,52052.79,52165.83,51679.56,52055.5,21.41
2024-01-26 19:00:00+00:00,51268.0,51620.83,51087.61,51467.03,44.85
2024-01-26 20:00:00+00:00,51454.08,51864.17,51410.91,51468.72,40.04
2024-01-26 21:00:00+00:00,51793.9,52032.01,51644.91,51865.35,80.96
2024-01-26 22:00:00+00:00,52179.96,52185.55,51727.34,52009.12,83.81
2024-01-26 23:00:00+00:00,52448.74,52509.1,52101.6,52382.66,90.52
2024-01-27 00:00:00+00:00,51086.16,51158.56,51016.13,51089.85,53.79
2024-01-27 01:00:00+00:00,51175.98,51476.82,50633.37,50804.74,55.52
2024-01-27 02:00:00+00:00,51033.42,51174.01,50914.1,51020.72,58.63
2024-01-27 03:00:00+00:00,51394.73,51782.91,51342.44,51516.51,28.66
2024-01-27 04:00:00+00:00,50318.95,50652.77,50280.77,50286.81,22.81
2024-01-27 05:00:00+00:00,50470.08,50580.27,50301.86,50411.9,50.01
2024-01-27 06:00:00+00:00,51337.56,51489.56,51180.4,51329.22,59.99
2024-01-27 07:00:00+00:00,50997.85,51564.82,50965.31,51196.83,42.71
2024-01-27 08:00:00+00:00,51033.87,51176.84,50851.81,51129.18,29.34
2024-01-27 09:00:00+00:00,51303.2,51678.92,51254.85,51479.76,16.9
2024-01-27 10:00:00+00:00,51559.09,51686.44,51493.09,51675.74,81.07
2024-01-27 11:00:00+00:00,52594.21,52794.93,52121.15,52203.84,79.32
2024-01-27 12:00:00+00:00,52248.68,52415.83,52221.37,52265.76,41.73
2024-01-27 13:00:00+00:00,52238.59,52800.38,52108.91,52390.55,71.38
2024-01-27 14:00:00+00:00,51828.31,52015.09,51671.08,51780.89,57.79
2024-01-27 15:00:00+00:00,52011.17,52055.96,51445.43,51653.69,66.21
2024-01-27 16:00:00+00:00,52703.11,52813.03,52330.61,52629.78,15.11
2024-01-27 17:00:00+00:00,52464.51,52591.55,52338.08,52473.86,46.35
2024-01-27 18:00:00+00:00,52421.27,52427.53,52330.77,52346.43,65.2
2024-01-27 19:00:00+00:00,51529.38,52218.89,51380.88,51965.74,47.05
2024-01-27 20:00:00+00:00,52456.85,52959.49,52382.82,52584.54,24.26
2024-01-27 21:00:00+00:00,51863.48,52144.2,51688.0,51915.65,30.1
2024-01-27 22:00:00+00:00,53054.74,53210.61,52554.67,52629.88,40.49
2024-01-27 23:00:00+00:00,51740.84,52556.05,51615.38,51895.45,44.94
2024-01-28 00:00:00+00:00,51278.41,51415.46,50870.69,51077.23,38.24
2024-01-28 01:00:00+00:00,51578.65,51619.84,50981.11,51240.12,19.72
2024-01-28 02:00:00+00:00,51369.67,51460.95,51218.08,51345.3,44.2
2024-01-28 03:00:00+00:00,51609.6,51809.31,51238.58,51579.61,1.0
2024-01-28 04:00:00+00:00,52590.37,52706.53,52326.53,52406.85,44.56
2024-01-28 05:00:00+00:00,52077.29,52203.69,51909.29,52087.82,72.9
2024-01-28 06:00:00+00:00,52480.91,52574.71,52202.67,52439.15,61.14
2024-01-28 07:00:00+00:00,51693.12,51906.97,51458.91,51728.74,12.79
2024-01-28 08:00:00+00:00,52801.0,52856.79,52687.59,52710.95,62.89
2024-01-28 09:00:00+00:00,53234.86,53637.68,53100.19,53216.28,67.41
2024-01-28 10:00:00+00:00,53469.32,53868.69,53302.1,53649.87,50.14
2024-01-28 11:00:00+00:00,53859.8,53875.36,53757.45,53806.43,39.3
2024-01-28 12:00:00+00:00,53067.09,53212.85,52646.97,53177.76,32.93
2024-01-28 13:00:00+00:00,52870.79,52995.14,52820.59,52921.94,6.26
2024-01-28 14:00:00+00:00,53125.85,53637.34,52802.19,53325.56,115.7
2024-01-28 15:00:00+00:00,53190.16,53511.0,53185.95,53315.55,79.26
2024-01-28 16:00:00+00:00,53340.83,53422.98,53048.01,53419.85,82.24
2024-01-28 17:00:00+00:00,52445.66,52694.41,51988.48,52335.57,29.39
2024-01-28 18:00:00+00:00,52358.52,52493.56,52153.07,52482.97,60.56
2024-01-28 19:00:00+00:00,52380.93,52604.96,51899.02,51943.5,65.03
2024-01-28 20:00:00+00:00,51065.08,51165.51,50958.93,51104.61,31.04
2024-01-28 21:00:00+00:00,51048.47,51179.2,50864.97,50991.14,45.41
2024-01-28 22:00:00+00:00,49516.79,49583.26,49354.3,49576.26,58.13
2024-01-28 23:00:00+00:00,50209.81,50220.31,50065.04,50100.71,57.25
2024-01-29 00:00:00+00:00,50756.61,51025.35,50497.84,50746.01,28.87
2024-01-29 01:00:00+00:00,50696.86,50815.68,50663.35,50710.41,28.63
2024-01-29 02:00:00+00:00,49936.2,49997.45,49873.67,49959.56,23.2
2024-01-29 03:00:00+00:00,49174.21,49410.15,49110.22,49256.1,59.65
2024-01-29 04:00:00+00:00,49016.18,49263.78,48946.97,49149.37,50.51
2024-01-29 05:00:00+00:00,47644.79,47658.61,46926.27,47367.41,49.01
2024-01-29 06:00:00+00:00,47646.7,47852.98,47480.85,47500.38,78.46
2024-01-29 07:00:00+00:00,47966.75,48165.38,47539.68,47978.54,6.44
2024-01-29 08:00:00+00:00,47948.98,47987.96,47279.38,47758.87,26.51
